,genre_id,name,ruby,list_url
81,5017,おもちゃ,おもちゃ,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D5017%2F&af_id=souhub-990&ch=api
82,4140,温泉,おんせん,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D4140%2F&af_id=souhub-990&ch=api
83,1016,女教師,おんなきょうし,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D1016%2F&af_id=souhub-990&ch=api
84,6945,女上司,おんなじょうし,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D6945%2F&af_id=souhub-990&ch=api
85,1082,女戦士,おんなせんし,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D1082%2F&af_id=souhub-990&ch=api
86,2022,女捜査官,おんなそうさかん,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D2022%2F&af_id=souhub-990&ch=api
87,1001,OL,おーえる,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D1001%2F&af_id=souhub-990&ch=api
88,1021,格闘家,かくとうか,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D1021%2F&af_id=souhub-990&ch=api
89,4123,カップル,かっぷる,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D4123%2F&af_id=souhub-990&ch=api
90,1022,家庭教師,かていきょうし,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D1022%2F&af_id=souhub-990&ch=api
91,5010,監禁,かんきん,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D5010%2F&af_id=souhub-990&ch=api
92,1013,看護婦・ナース,かんごふなーす,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D1013%2F&af_id=souhub-990&ch=api
93,5014,浣腸,かんちょう,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D5014%2F&af_id=souhub-990&ch=api
94,4026,カーセックス,かーせっくす,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D4026%2F&af_id=souhub-990&ch=api
95,553,学園もの,がくえんもの,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D553%2F&af_id=souhub-990&ch=api
96,3011,学生服,がくせいふく,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D3011%2F&af_id=souhub-990&ch=api
97,5023,顔射,がんしゃ,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D5023%2F&af_id=souhub-990&ch=api
98,5067,顔面騎乗,がんめんきじょう,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D5067%2F&af_id=souhub-990&ch=api
99,4007,企画,きかく,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D4007%2F&af_id=souhub-990&ch=api
100,4106,騎乗位,きじょうい,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D4106%2F&af_id=souhub-990&ch=api
101,4059,キス・接吻,きすせっぷん,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D4059%2F&af_id=souhub-990&ch=api
102,567,鬼畜,きちく,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D567%2F&af_id=souhub-990&ch=api
103,1036,キャバ嬢・風俗嬢,きゃばじょうふうぞくじょう,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D1036%2F&af_id=souhub-990&ch=api
104,1005,キャンギャル,きゃんぎゃる,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D1005%2F&af_id=souhub-990&ch=api
105,3009,競泳・スクール水着,きょうえいすくーるみずぎ,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D3009%2F&af_id=souhub-990&ch=api
106,4017,局部アップ,きょくぶあっぷ,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D4017%2F&af_id=souhub-990&ch=api
107,2024,巨尻,きょしり,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D2024%2F&af_id=souhub-990&ch=api
108,8508,巨乳,きょにゅう,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D8508%2F&af_id=souhub-990&ch=api
109,2001,巨乳,きょにゅう,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D2001%2F&af_id=souhub-990&ch=api
110,4009,巨乳フェチ,きょにゅうふぇち,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D4009%2F&af_id=souhub-990&ch=api
111,4002,近親相姦,きんしんそうかん,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D4002%2F&af_id=souhub-990&ch=api
112,97,筋肉,きんにく,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D97%2F&af_id=souhub-990&ch=api
113,8519,金髪,きんぱつ,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D8519%2F&af_id=souhub-990&ch=api
114,524,義母,ぎぼ,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D524%2F&af_id=souhub-990&ch=api
115,4120,逆ナン,ぎゃくなん,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D4120%2F&af_id=souhub-990&ch=api
116,5,ギャグ・コメディ,ぎゃぐこめでぃ,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D5%2F&af_id=souhub-990&ch=api
117,8503,ギャル,ぎゃる,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D8503%2F&af_id=souhub-990&ch=api
118,1034,ギャル,ぎゃる,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D1034%2F&af_id=souhub-990&ch=api
119,6017,ギリモザ,ぎりもざ,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D6017%2F&af_id=souhub-990&ch=api
120,5069,くすぐり,くすぐり,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D5069%2F&af_id=souhub-990&ch=api
121,5007,クスコ,くすこ,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D5007%2F&af_id=souhub-990&ch=api
122,1075,くノ一,くのいち,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D1075%2F&af_id=souhub-990&ch=api
123,8505,くびれ,くびれ,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D8505%2F&af_id=souhub-990&ch=api
124,4033,クラシック,くらしっく,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D4033%2F&af_id=souhub-990&ch=api
125,8527,黒髪,くろかみ,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D8527%2F&af_id=souhub-990&ch=api
126,6001,クロマキー,くろまきー,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D6001%2F&af_id=souhub-990&ch=api
127,38,クンニ,くんに,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D38%2F&af_id=souhub-990&ch=api
128,4060,ゲイ,げい,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D4060%2F&af_id=souhub-990&ch=api
129,6151,ゲロ,げろ,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D6151%2F&af_id=souhub-990&ch=api
130,4138,原作コラボ,げんさくこらぼ,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D4138%2F&af_id=souhub-990&ch=api
131,6597,ゲーム実写版,げーむじっしゃばん,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D6597%2F&af_id=souhub-990&ch=api
132,25,拘束,こうそく,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D25%2F&af_id=souhub-990&ch=api
133,2003,小柄,こがら,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D2003%2F&af_id=souhub-990&ch=api
134,1028,黒人男優,こくじんだんゆう,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D1028%2F&af_id=souhub-990&ch=api
135,4031,コスプレ,こすぷれ,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D4031%2F&af_id=souhub-990&ch=api
136,6574,コラボ作品,こらぼさくひん,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D6574%2F&af_id=souhub-990&ch=api
137,1041,コンパニオン,こんぱにおん,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D1041%2F&af_id=souhub-990&ch=api
138,5059,拷問,ごうもん,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D5059%2F&af_id=souhub-990&ch=api
139,1071,極道・任侠,ごくどうにんきょう,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D1071%2F&af_id=souhub-990&ch=api
140,3034,ゴスロリ,ごすろり,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D3034%2F&af_id=souhub-990&ch=api
141,5009,ごっくん,ごっくん,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D5009%2F&af_id=souhub-990&ch=api
142,6069,サイコ・スリラー,さいこすりらー,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D6069%2F&af_id=souhub-990&ch=api
143,5022,3P・4P,さんぴーよんぴー,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D5022%2F&af_id=souhub-990&ch=api
144,6102,サンプル動画,さんぷるどうが,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D6102%2F&af_id=souhub-990&ch=api
145,21,残虐表現,ざんぎゃくひょうげん,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D21%2F&af_id=souhub-990&ch=api
146,5016,潮吹き,しおふき,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D5016%2F&af_id=souhub-990&ch=api
147,1042,シスター,しすたー,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D1042%2F&af_id=souhub-990&ch=api
148,5020,シックスナイン,しっくすないん,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D5020%2F&af_id=souhub-990&ch=api
149,5021,縛り・緊縛,しばりきんばく,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D5021%2F&af_id=souhub-990&ch=api
150,28,羞恥,しゅうち,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D28%2F&af_id=souhub-990&ch=api
151,5063,主観,しゅかん,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D5063%2F&af_id=souhub-990&ch=api
152,1026,職業色々,しょくぎょういろいろ,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D1026%2F&af_id=souhub-990&ch=api
153,62,触手,しょくしゅ,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D62%2F&af_id=souhub-990&ch=api
154,5024,食糞,しょくふん,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D5024%2F&af_id=souhub-990&ch=api
155,55,処女,しょじょ,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D55%2F&af_id=souhub-990&ch=api
156,4058,ショタ,しょた,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D4058%2F&af_id=souhub-990&ch=api
157,8516,ショートヘアー,しょーとへあー,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D8516%2F&af_id=souhub-990&ch=api
158,4011,尻フェチ,しりふぇち,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D4011%2F&af_id=souhub-990&ch=api
159,4024,素人,しろうと,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D4024%2F&af_id=souhub-990&ch=api
160,6966,白目・失神,しろめしっしん,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D6966%2F&af_id=souhub-990&ch=api
161,5070,時間停止,じかんていし,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D5070%2F&af_id=souhub-990&ch=api
162,563,時代劇,じだいげき,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D563%2F&af_id=souhub-990&ch=api
163,6609,16時間以上作品,じゅうろくじかんいじょうさくひん,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D6609%2F&af_id=souhub-990&ch=api
164,1014,熟女,じゅくじょ,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D1014%2F&af_id=souhub-990&ch=api
165,1015,女医,じょい,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D1015%2F&af_id=souhub-990&ch=api
166,6944,女王様,じょおうさま,https://al.dmm.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dkeyword%2Fid%3D6944%2F&af_id=souhub-990&ch=api
